No,대표코드,품명,품번,경면(전면),임가공처
1392,A9-551,Smoky Grey,14-60000-008,CL,목림
1393,A40-642,Smoky Grey,14-60000-008,HM,목림(유사 SM)
1394,A42-861,Smoky Grey,14-60000-008,LE1,프린테크
1395,B45-350,Fond,14-60000-008,L,건창기업
1396,U19,Smoky Grey,14-60000-008,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1397,A34-268,Smoky Grey,14-60000-008,TI,건창기업
1398,A11-392,Smoky Grey,14-60000-008,PM,"목림, 건창기업"
1399,A35-491,Dark Cherry,14-60000-009,SJ1,청림보드 (성지라미텍 경면)
1400,A1-924,Dark Cherry ,14-60000-009,CT,목림 
1401,B37-117,Dark Cherry,14-60000-009,VS,청림보드(인터플러스 경면)
1402,AT-881,Dark Cherry,14-60000-009,G+ 도장 (soft touch),크라텍
1403,A16-549,Dark Cherry,14-60000-009,SM,"승은산업,건창기업(유사 HM)"
1404,B60-667,Dark Cherry,14-60000-009,MT,건창기업
1405,A42-848,Dark Cherry,14-60000-009,LE1,프린테크
1406,A9-822,Dark Cherry,14-60000-009,CL,목림
1407,B64-678,Dark Cherry,14-60000-009,SC,
1408,A11-50,Dark Cherry,14-60000-009,PM,"목림, 건창기업"
1409,B45-351,Fond,14-60000-009,L,건창기업
1410,A4-635,Dark Cherry,14-60000-009,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
1411,B50-275,Dark Cherry,14-60000-009,CS,건창기업
1412,U20,Dark Cherry,14-60000-009,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1413,B36-274,Dark Cherry,14-60000-009,CH,청림보드(인터플러스 경면)
1414,B50-712,True Blue,14-60000-011,CS,건창기업
1415,A11-545,True Blue,14-60000-011,PM,"목림, 건창기업"
1416,A42-808,True Blue,14-60000-011,LE1,프린테크
1417,A16-542,True Blue,14-60000-011,SM,"승은산업,건창기업(유사 HM)"
1418,B46-356,Fond,14-60000-011,NS,건창기업
1419,A9-694,True Blue,14-60000-011,CL,목림
1420,B36-38,True Blue,14-60000-011,CH,청림보드(인터플러스 경면) 
1421,U21,True Blue,14-60000-011,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1422,B37-39,True Blue,14-60000-011,VS,청림보드(인터플러스 경면)
1423,B1-37,True Blue,14-60000-011,CT,목림
1424,A35-492,True Blue,14-60000-011,SJ1,청림보드 (성지라미텍 경면)
1425,A37-757,Warm Grey,14-60000-013,VS,청림보드(인터플러스 경면)
1426,B3-616,Warm Grey,14-60000-013,UK,
1427,B62-603,Warm Grey,14-60000-013,AK,목림
1428,B61-567,Warm Grey,14-60000-013,CM,목림
1429,A16-612,Warm Grey,14-60000-013,SM,"승은산업,건창기업(유사 HM)"
1430,A9-744,Warm Grey,14-60000-013,CL,목림
1431,C56-97,Warm Grey(Fond),14-60000-013,DP,
1432,A42-809,Warm Grey,14-60000-013,LE1,프린테크
1433,B64-690,Warm Grey,14-60000-013,SC,
1434,A8-705,Warm Grey,14-60000-013,FB,목림
1435,B50-393,Warm Grey,14-60000-013,CS,건창기업
1436,A35-677,Warm Grey,14-60000-013,SJ1,청림보드 (성지라미텍 경면)
1437,B7-83,Warm Grey,14-60000-013,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1438,B44-30,Warm Grey,14-60000-013,목림273,목림
1439,U48,Warm Grey,14-60000-013,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1440,AT-887,Warm Grey,14-60000-013,G+ 도장 (soft touch),크라텍
1441,A9-572,Ice,14-60000-020,CL,목림
1442,B42-243,Ice,14-60000-020,LE1,프린테크
1443,U22,Ice,14-60000-020,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1444,B62-596,Ice,14-60000-020,AK,목림
1445,A35-493,Ice,14-60000-020,SJ1,청림보드 (성지라미텍 경면)
1446,AT-875,Tabasco,14-60000-021,G+ 도장 (soft touch),크라텍
1447,B25-352,Tabasco,14-60000-021,J,건창기업(유사 TK)
1448,A16-912,Tabasco,14-60000-021,SM,"승은산업,건창기업(유사 HM)"
1449,B58-732,Tabasco,14-60000-021,TS,
1450,B64-675,Tabasco,14-60000-021,SC,승은산업
1451,B60-666,Tabasco,14-60000-021,MT,건창기업
1452,A9-813,Tabasco,14-60000-021,CL,목림
1453,B62-604,Tabasco,14-60000-021,AK,목림
1454,B50-257,Tabasco,14-60000-021,CS,건창기업
1455,A7-789,Fond,14-60000-021,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1456,B44-342,Tabasco,14-60000-021,목림273,목림
1457,A42-892,Tabasco,14-60000-021,LE1,프린테크
1458,A35-898,Tabasco,14-60000-021,SJ1,청림보드 (성지라미텍 경면)
1459,U49,Tabasco,14-60000-021,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1460,A11-51,Petrol Blue,14-60000-022,PM,"목림, 건창기업"
1461,AT-782,Petrol Blue,14-60000-022,G+ 도장 (soft touch),크라텍
1462,AC-777,Petrol Blue,14-60000-022,M2 도장 (easy coating),크라텍
1463,B64-734,Petrol Blue,14-60000-022,SC,
1464,A9-573,Petrol Blue,14-60000-022,CL,목림
1465,A16-548,Petrol Blue,14-60000-022,SM,"승은산업,건창기업(유사 HM)"
1466,B58-735,Petrol Blue,14-60000-022,TS,
1467,B50-711,Petrol Blue,14-60000-022,CS,건창기업
1468,U23,Petrol Blue,14-60000-022,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1469,B62-597,Petrol Blue,14-60000-022,AK,목림
1470,A35-494,Petrol Blue ,14-60000-022,SJ1,청림보드 (성지라미텍 경면)
1471,B25-353,Fond,14-60000-023,J,건창기업(유사 TK)
1472,A16-544,Lavender,14-60000-023,SM,"승은산업,건창기업(유사 HM)"
1473,A11-547,Lavender,14-60000-023,PM,"목림, 건창기업"
1474,A9-823,Lavender,14-60000-023,CL,목림
1475,U24,Lavender,14-60000-023,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1476,B62-600,Lavender,14-60000-023,AK,목림
1477,A35-495,Lavender,14-60000-023,SJ1,청림보드 (성지라미텍 경면)
1478,A7-480,Dim Light,14-60000-033,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1479,A35-556,Dim Light,14-60000-033,SJ1,청림보드 (성지라미텍 경면)
1480,B44-854,Dim Light ,14-60000-033,목림273,
1481,B56-853,Dim Light ,14-60000-033,DP,승은산업
1482,A16-565,Dim Light,14-60000-033,SM,"승은산업,건창기업(유사 HM)"
1483,B42-703,Dim Light,14-60000-033,LE1,
1484,B37-84,Dim Light,14-60000-033,VS,청림보드(인터플러스 경면)
1485,U25,Dim Light,14-60000-033,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1486,A8-601,Dim Light,14-60000-033,FB,목림
1487,A36-596,Dim Light,14-60000-033,CH,청림보드(인터플러스 경면)
1488,B10-53,Dim Light,14-60000-033,DS,목림
1489,A34-272,Dim Light,14-60000-033,TI,건창기업
1490,A9-615,Dim Light,14-60000-033,CL,목림
1491,A11-52,Dim Light,14-60000-033,PM,"목림, 건창기업"
1492,A7-834,Charcoal,14-60000-034,민자,목림
1493,B62-605,Charcoal,14-60000-034,AK,목림
1494,AT-886,Charcoal,14-60000-034,G+ 도장 (soft touch),크라텍
1495,A37-847,Charcoal,14-60000-034,VS,청림보드(인터플러스 경면)
1496,A9-812,Charcoal,14-60000-034,CL,목림
1497,A35-819,Charcoal,14-60000-034,SJ1,청림보드 (성지라미텍 경면)
1498,A42-811,Charcoal,14-60000-034,LE1,프린테크
1499,B64-677,Charcoal,14-60000-034,SC,
1500,B50-357,Charcoal,14-60000-034,CS,건창기업
1501,B43-343,Charcoal,14-60000-034,목림246,목림
1502,A8-706,Charcoal,14-60000-034,FB,목림
1503,U50,Charcoal,14-60000-034,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1504,A9-932,Jade,14-60000-038,CL,목림
1505,A35-931,Jade,14-60000-038,SJ1,청림보드 (성지라미텍 경면)
1506,B50-731,Jade,14-60000-038,CS,건창기업
1507,B40-346,Jade,14-60000-038,HM,목림(유사 SM)
1508,B57-415,Jade,14-60000-038,AF,승은산업
1509,B1-345,Jade,14-60000-038,CT,목림
1510,A36-933,Jade,14-60000-038,CH,청림보드(인터플러스 경면)
1511,U51,Jade,14-60000-038,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1512,A42-934,Jade,14-60000-038,LE1,프린테크
1513,A35-550,Forest,14-60000-039,SJ1,청림보드 (성지라미텍 경면)
1514,A37-896,Forest,14-60000-039,VS,청림보드(인터플러스 경면)
1515,A16-543,Forest,14-60000-039,SM,"승은산업,건창기업(유사 HM)"
1516,A11-546,Forest,14-60000-039,PM,"목림, 건창기업"
1517,B42-525,Forest,14-60000-039,LE1,
1518,A4-478,Forest,14-60000-039,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1519,B57-414,Forest,14-60000-039,AF,승은산업
1520,B50-379,Forest,14-60000-039,CS,건창기업
1521,A7-477,Forest,14-60000-039,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1522,B46-354,Fond,14-60000-039,NS,건창기업
1523,A9-597,Forest,14-60000-039,CL,목림
1524,U26,Forest,14-60000-039,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1525,A1-888,Forest,14-60000-039,CT,목림
1526,B62-601,Forest,14-60000-039,AK,목림
1527,B57-417,Clay,14-60000-042,AF,승은산업
1528,U27,Cray,14-60000-042,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1529,A40-644,Clay,14-60000-042,HM,목림(유사 SM)
1530,B62-598,Clay,14-60000-042,AK,목림
1531,C56-93,Clay,14-60000-042,DP,
1532,U28,Mango,14-60000-145,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1533,A11-53,Pineapple,14-60000-146,PM,"목림, 건창기업"
1534,U29,Pineapple,14-60000-146,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1535,U30,Mint,14-60000-148,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1536,B62-599,Mint,14-60000-148,AK,목림
1537,U52,Pistachio,14-60000-149,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1538,C56-98,Pistachio,14-60000-149,DP,
1539,B50-710,Jeans,14-60000-150,CS,건창기업
1540,B58-736,Jeans,14-60000-150,TS,
1541,U31,Jeans,14-60000-150,NS,건창기업
1542,B45-421,Unique colors / Fond,14-60000-178,L,건창기업
1543,B37-118,Unique colors / Fond,14-60000-178,VS,청림보드(인터플러스 경면)
1544,B58-638,Unique colors / Fond,14-60000-178,TS,
1545,B56-637,Unique colors / Fond,14-60000-178,DP,승은산업
1546,A4-425,Unique colors / Fond,14-60000-178,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
1547,A9-820,Unique colors / Fond,14-60000-178,CL,목림
1548,A1-840,Unique colors / Fond,14-60000-178,CT,목림
1549,B64-689,Unique Colors/Fond,14-60000-178,SC,
1550,B50-420,Unique colors / Fond,14-60000-178,CS,건창기업
1551,A2-269,Unique colors / Fond,14-60000-178,CR,목림
1552,A36-445,Unique colors / Fond,14-60000-178,CH,청림보드(인터플러스 경면)
1553,B3-496,Unique colors / Fond,14-60000-178,UK,
1554,B42-89,Unique colors / Fond,14-60000-178,LE1,프린테크
1555,A35-674,Unique colors / Fond,14-60000-178,SJ1,청림보드 (성지라미텍 경면)
1556,U32,Unique colors / Fond,14-60000-178,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1557,B40-225,Unique Colors,14-60000-178,HM,목림(유사 SM)
1558,A11-393,Unique colors / Fond,14-60000-178,PM,"목림, 건창기업 "
1559,A1-560,Fond,14-60000-284,CT,목림
1560,A42-862,Fond,14-60000-284,LE1,프린테크
1561,A9-821,Fond,14-60000-284,CL,목림
1562,B64-680,Fond,14-60000-284,SC,
1563,A36-562,Fond,14-60000-284,CH,청림보드(인터플러스 경면)
1564,U33,Fond,14-60000-284,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1565,A35-675,Fond,14-60000-284,SJ1,청림보드 (성지라미텍 경면)
1566,B40-224,Fond,14-60000-284,HM,목림(유사 SM)
1567,B37-477,Fond,14-60000-284,VS,
1568,C58-64,Fond,14-60000-284,TS,
1569,C16-95,Fond,14-60000-284,SM,
1570,A42-909,Unique Colors,14-60000-344,LE1,프린테크
1571,A1-559,Unique Colors,14-60000-344,CT,목림
1572,A14-754,Unique Colors,14-60000-344,WT,목림
1573,A16-739,Unique Colors,14-60000-344,SM,"승은산업,건창기업(유사 HM)"
1574,AT-879,Unique Colors,14-60000-344,G+ 도장 (soft touch),크라텍
1575,B25-652,Unique Colors,14-60000-344,J,
1576,B45-651,Unique Colors,14-60000-344,L,
1577,B3-650,Unique Colors,14-60000-344,UK,
1578,B39-649,Unique Colors,14-60000-344,TK,
1579,B24-648,Unique Colors,14-60000-344,QT,
1580,B46-758,Unique Colors,14-60000-344,NS,
1581,A37-769,Unique Colors,14-60000-344,VS,청림보드(인터플러스 경면)
1582,B40-575,Unique Colors,14-60000-344,HM,
1583,B64-688,Unique Colors,14-60000-344,SC,
1584,A8-602,Unique Colors,14-60000-344,FB,목림
1585,B50-394,Unique Colors,14-60000-344,CS,건창기업
1586,A36-561,Unique Colors,14-60000-344,CH,청림보드(인터플러스 경면)
1587,U35,Unique Colors,14-60000-344,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1588,A9-668,Unique Colors,14-60000-344,CL,목림
1589,A35-901,Unique Colors,14-60000-344,SJ1,청림보드 (성지라미텍 경면)
1590,B7-799,Unique Colors,14-60000-344(중복),민자,
1591,A11-54,Pale Pink,14-60000-346,PM,"목림, 건창기업"
1592,B62-602,Pale Pink,14-60000-346,AK,목림
1593,B36-460,Pale Pink,14-60000-346,CH,청림보드(인터플러스 경면)
1594,U34,Pale Pink,14-60000-346,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1595,B3-347,Unique Colors,14-60000-394,UK,목림
1596,B45-503,Unique Colors,14-60000-394,LE1,
1597,B45-502,Unique Colors,14-60000-394,L,
1598,U53,Unique Colors,14-60000-394,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1599,A7-790,Fond,14-60000-433,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1600,A35-555,Unique Colors,14-60000-470,SJ1,청림보드 (성지라미텍 경면)
1601,AT-884,Unique color,14-60000-470,G+ 도장 (soft touch),크라텍
1602,B60-665,Unique color,14-60000-470,MT,건창기업
1603,A9-824,Unique Colors,14-60000-470,CL,목림
1604,B64-686,Unique Colors,14-60000-470,SC,
1605,B50-258,Unique color,14-60000-470,CS,건창기업
1606,B8-25,Unique Colors,14-60000-470,FB,목림
1607,B2-23,Unique Colors,14-60000-470,CR,목림
1608,B36-279,Unique Colors,14-60000-470,CH,청림보드(인터플러스 경면)
1609,B1-278,Unique Colors,14-60000-470,CT,목림
1610,U36,Unique Colors,14-60000-470,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1611,A40-927,Unique Colors,14-60000-470,HM,목림(유사 SM)
1612,A42-895,Unique Colors,14-60000-470,LE1,프린테크
1613,B10-4,Unique Colors,14-60000-470,DS,목림
1614,B37-34,Unique Colors,14-60000-470,VS,청림보드(인터플러스 경면)
1615,B50-708,Unique Colors,14-60000-471,CS,건창기업
1616,A9-825,Unique Colors,14-60000-471,CL,목림
1617,B46-355,Fond,14-60000-471,NS,건창기업
1618,U37,Unique Colors,14-60000-471,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1619,A42-893,Unique Colors,14-60000-471,LE1,프린테크
1620,A35-496,Unique Colors,14-60000-471,SJ1,청림보드 (성지라미텍 경면)
1621,B42-245,Blue,14-60000-473,LE1,프린테크
1622,U39,Blue,14-60000-473,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1623,A35-498,Blue,14-60000-473,SJ1,청림보드 (성지라미텍 경면)
1624,U41,Unique Colors,14-60000-474,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1625,B42-51,Unique Colors,14-60000-475,LE1,프린테크
1626,A35-922,Unique Color,14-60000-475,SJ1,청림보드 (성지라미텍 경면)
1627,U40,Unique Colors,14-60000-475,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1628,B45-767,Unique Color,14-60000-475,L,
1629,B64-687,Unique Colors,14-60000-475,SC,
1630,B37-324,Unique Colors,14-60000-475,VS,청림보드(인터플러스 경면)
1631,B1-323,Unique Colors,14-60000-475,CT,목림
1632,A8-603,Unique Colors,14-60000-475,FB,목림
1633,B9-240,Unique Colors,14-60000-475,CL,목림
1634,A36-564,Unique Colors,14-60000-475,CH,청림보드(인터플러스 경면)
1635,B40-223,Unique Colors,14-60000-475,HM,목림(유사 SM)
1636,A16-566,Dark Green,14-60000-503,SM,"승은산업,건창기업(유사 HM)"
1637,AT-885,Dark Green,14-60000-503,G+ 도장 (soft touch),크라텍
1638,A9-695,Dark Green,14-60000-503,CL,목림
1639,A42-810,Dark Green,14-60000-503,LE1,프린테크
1640,B64-679,Dark Green,14-60000-503,SC,
1641,B50-626,Dark Green,14-60000-503,CS,건창기업
1642,B43-344,Dark Green,14-60000-503,목림246,목림
1643,A8-707,Dark Green,14-60000-503,FB,목림
1644,B2-22,Dark Green,14-60000-503,CH,청림보드(인터플러스 경면)
1645,A35-678,Dark Green,14-60000-503,SJ1,청림보드 (성지라미텍 경면)
1646,A1-889,Dark Green,14-60000-503,CT,목림
1647,B7-32,Dark Green,14-60000-503,민자,
1648,B10-3,Dark Green,14-60000-503,DS,목림
1649,U54,Dark Green,14-60000-503,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1650,A42-907,Fond,14-60000-512,LE1,프린테크
1651,C58-15,Fond,14-60000-512,TS,
1652,AT-876,Fond,14-60000-512,G+ 도장 (soft touch),크라텍
1653,A16-913,Fond,14-60000-512,SM,"승은산업,건창기업(유사 HM)"
1654,A9-814,Fond,14-60000-512,CL,목림
1655,A35-867,Fond,14-60000-512,SJ1,청림보드 (성지라미텍 경면)
1656,B60-664,Fond,14-60000-512,MT,건창기업
1657,B64-681,Fond,14-60000-512,SC,
1658,B50-256,Fond,14-60000-512,CS,건창기업
1659,A7-788,Fond,14-60000-512,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1660,B36-277,Fond,14-60000-512,CH,청림보드(인터플러스 경면)
1661,B1-276,Fond,14-60000-512,CT,목림
1662,U55,Fond,14-60000-512,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1663,B62-606,Milkshake CN,14-60000-513,AK,목림
1664,U56,Milkshake CN,14-60000-513,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1665,C64-99,Milkshake CN,14-60000-513,SC,
1666,B64-700,Unique Colors,14-60000-546,SC,
1667,B62-607,Unique Colors,14-60000-546,AK,목림
1668,B57-418,Unique Colors,14-60000-546,AF,승은산업
1669,B8-349,Fond,14-60000-546,FB,목림
1670,U57,Unique Colors,14-60000-546,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1671,C35-105,Unique Colors,14-60000-546,SJ1,
1672,B57-416,Navy Blue,14-60000-585,AF,승은산업
1673,B50-709,Navy Blue,14-60000-585,CS,건창기업
1674,B31-120,Navy Blue,14-60000-585,F,건창기업
1675,B58-733,Navy Blue,14-60000-585,TS,
1676,B16-119,Navy Blue,14-60000-585,SM,"승은산업,건창기업(유사 HM)"
1677,B62-608,Navy Blue,14-60000-585,AK,목림
1678,B7-419,Navy Blue,14-60000-585,민자,
1679,B44-147,Navy Blue,14-60000-585,목림273,목림
1680,U58,Navy Blue,14-60000-585,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1681,B42-132, Navy Blue,14-60000-585,LE1,프린테크
1682,B42-244,Green,14-60000-850,LE1,프린테크
1683,B50-859,Green,14-60000-850,CS,건창기업
1684,A40-645,Green,14-60000-850,HM,목림(유사 SM)
1685,A35-497,Green,14-60000-850,SJ1,청림보드 (성지라미텍 경면)
1686,A9-575,Green,14-60000-850,CL,목림
1687,U38,Green,14-60000-850,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1688,B3-793,Fond,14-60000-988,UK,
1689,B7-207,Fond,14-60000-988,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1690,B7-672,Fond,14-60000-988,민자1,
1691,B1-284,Fond ,14-60000-988,CT,목림
1692,B42-206,Fond,14-60000-988,LE1,프린테크
1693,B35-205,Fond,14-60000-988,SJ1,청림보드 (성지라미텍 경면)
1694,B16-204,Fond,14-60000-988,SM,"승은산업,건창기업(유사 HM)"
1695,B37-203,Fond,14-60000-988,VS,청림보드(인터플러스 경면)
1696,B45-769,Fond,14-60000-988,L,
1697,B46-768,Fond,14-60000-988,NS,
1698,B58-869,Fond,14-60000-988,TS,
1699,B50-868,Fond,14-60000-988,CS,건창기업
1700,A1-359,Micro 3,14-61065-102,CT,목림
1701,C16-94,Manggo,14-70000-141,SM,
1702,C64-51,Unique Color,14-70000-172,SC,
1703,B58-751,Unique Colors,14-70000-172,TS,
1704,B42-837,Unique Color,14-70000-172,LE1,
1705,B35-873,Unique Color,14-70000-172,SJ1,
1706,B50-804,Unique Colors,14-70000-172,CS,건창기업
1707,A9-826,Fond,14-90010-112,CL,목림
1708,B55-813,Fond,14-90010-112,MM,
1709,A36-444,Fond,14-90010-112,CH,청림보드(인터플러스 경면)
1710,A35-676,Fond,14-90010-112,SJ1,청림보드 (성지라미텍 경면)
1711,U42,Fond,14-90010-112,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1712,B57-812,Fond,14-90010-112 ,AF,승은산업
1713,B40-571,Fond,14-90013-135,HM,
1714,A36-442,Fond,14-90013-135,CH,청림보드(인터플러스 경면)
1715,B45-501,Fond,14-90013-135,LE1,
1716,B45-500,Fond,14-90013-135,L,
1717,B3-499,Fond,14-90013-135,UK,
1718,U43,Fond,14-90013-135,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1719,A35-640,Fond,14-90013-135,SJ1,청림보드 (성지라미텍 경면)
1720,A1-639,Fond,14-90013-135,CT,목림
1721,A9-638,Fond,14-90013-135,CL,목림
1722,B64-727,Fond,14-90030-326,SC,
1723,B57-814,Keramik 54er 1300 mm,14-90038-119,AF,승은산업
1724,B64-757,Keramik 54er 1300 mm,14-90038-119,SC,
1725,B58-756,Keramik 54er 1300 mm,14-90038-119,TS,
1726,B46-755,Keramik 54er 1300 mm,14-90038-119,NS,
