No,대표코드,품명,품번,경면(전면),임가공처
1727,B35-754,Keramik 54er 1300 mm,14-90038-119,SJ1,
1728,B37-753,Keramik 54er 1300 mm,14-90038-119,VS,
1729,B55-815,Keramik 54er 1300 mm,14-90038-119,MM,
1730,B63-629,Keramik 54er 1300 mm,14-90038-119,Tl,건창기업
1731,B50-627,Keramik 54er 1300 mm,14-90038-119,CS,건창기업
1732,B25-630,Keramik 54er 1300 mm,14-90038-119,J,
1733,A36-446,Keramik 54er 1300 mm,14-90038-119,CH,청림보드(인터플러스 경면)
1734,U60,Keramik 54er 1300 mm,14-90038-119,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1735,A7-619,Fond,14-90328-164,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1736,B59-563,Fond,14-90328-167,LV,건창기업
1737,A7-620,Fond,14-90328-167,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1738,B62-609,Fond,14-90328-220,AK,목림
1739,B37-764,Fond,14-90328-220,VS,
1740,B35-763,Fond,14-90328-220,SJ1,
1741,B46-762,Fond,14-90328-220,NS,
1742,A8-704,Fond,14-90328-220,FB,목림
1743,B50-233,Fond,14-90328-220,CS,건창기업
1744,B40-348,Fond,14-90328-220,HM,목림(유사 SM)
1745,U59,Fond,14-90328-220,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1746,K7-165,Borodino Ash,15-11057-022,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1747,A1-617,Grey Caspio CN,16-54366-100,CT,목림
1748,G50,Fond Grey GY II,16-90030-289,민자,
1749,B3-541,Palau Teak,24-24029-02,UK,
1750,B8-543,Twist,24-54056-01,FB,
1751,B40-542,Solino,24-54098-29,HM,
1752,HF2-52,Life Oak,25-10044-20(no.1),NM,
1753,HF2-54,Life Oak,25-10044-21(No.6),NM,
1754,HF2-53,Life Oak ,25-10044-22 (No.4),NM,
1755,HF2-51,Canyon Kalk Eiche Astlos,25-10153-11,NM,
1756,HF2-56,Canyon Kalk Eiche Astlos,25-10153-19,NM,메라톤
1757,B45-851,Santana Oak,25-10175-01(No.2),L,
1758,B3-740,Columbia Walnut,25-20387-01,UK,
1759,B7-739,Columbia Walnut,25-20387-01,민자,
1760,B45-741,Columbia Walnut,25-20387-01,L,
1761,C45-3,ORLANDO WALNUT,25-20409-01(No.3),L,
1762,C10-76,HS1000-42JB,25-54063-02(6번),DS,
1763,C10-77,HS1000-27JB,25-54098-04(2번),DS,
1764,B37-860,Azual Aran,25-54113-01,VS,
1765,B35-833,Uptown,25-54138-03,VS,
1766,B35-832,Uptown,25-54138-03,SJ1,
1767,B35-826,Uptown,25-54138-07,SJ1,
1768,B37-824,Uptown,25-54138-07,VS,
1769,B35-825,Teramo,25-54145-01,SJ1,
1770,B37-823,Teramo,25-54145-01,VS,
1771,B37-831,Teramo,25-54145-02,VS,
1772,B35-830,Teramo,25-54145-02,SJ1,
1773,C16-78,25-54219-05(n01),25-54219-05(n01),SM,
1774,C37-69,Atlantic Coast,25-54246-01,VS,
1775,C16-62,Cuscino,25-57105-02(No.3),SM,
1776,C34-109,GETARIA,25-57173-01 (No.1),TI,
1777,C16-103,25-HS crystal marble-01,25-HS crystal marble-01,SM,
1778,C16-102,25-HS stripe marble-01,25-HS stripe marble-01,SM,
1779,C16-79,25-세라믹-09(no.04),25-세라믹-09(no.04),SM,
1780,R35-676,Etrusco,4000307-08-000,SJ1,
1781,R40-376,Etrusco,4000307-08-000,HM,목림(유사 SM)
1782,R40-377,Atacama,4000430-01-000,HM,목림(유사 SM)
1783,HF5-45,Atacama,4000430-01-000,MB,제이에스폴리텍
1784,R40-378,Luna,4000442-03-000,HM,목림(유사 SM)
1785,R35-778,Luna,4000442-03-000,SJ1,
1786,Q39-921,Wood Ash,4000529-01-000,TK,목림(유사 J)
1787,HF4-35,Wood Ash,4000529-01-000,BF,
1788,Q3-920,Wood Ash,4000529-01-000,UK,목림
1789,Q40-917,Stone Dark,4000529-02-000,HM,목림(유사 SM)
1790,Q1-916,Stone Dark,4000529-02-000,CT,목림
1791,Q40-919,Stone Sand,4000529-03-000,HM,목림(유사 SM)
1792,Q1-918,Stone Sand,4000529-03-000,CT,목림
1793,Q39-915,Grande Oak,4000542-01-000,TK,목림(유사 J)
1794,HF4-34,Grande Oak,4000542-01-000,BF,
1795,Q3-914,Grande Oak,4000542-01-000,UK,목림
1796,HF4-36,Teak,4000555-01-000,BF,
1797,HF4-37,Light Ivory Oak ,4000556-01-000,BF,
1798,HF4-38,Lucas Walnut,4000568-01-000,BF,
1799,B46-102,Mercurio,54086-L201880,NS,건창기업
1800,B58-749,Unique Colors,60000-L230458,TS,
1801,B58-750,Unique Colors,60000-L230459,TS,
1802,B64-773,Unique Colors,60000-L230459,SC,
1803,B50-772,Unique Colors,60000-L230459,CS,건창기업
1804,B42-803,Unique Colors,60000-L230460,LE1,
1805,B58-752,Unique Colors,60000-L230461,TS,
1806,B37-834,Unique Colors,60000-L230867,VS,
1807,B37-835,Unique Colors,60000-L230869,VS,
1808,B37-836,Unique Colors,60000-L230872,VS,
1809,A37-377,Solino,6000423-00-000,VS,청림보드(인터플러스 경면)
1810,B40-171,Solino,6000423-00-000,HM,목림(유사 SM)
1811,B10-170,Solino,6000423-00-000,DS,목림
1812,A37-390,Solino,6000429-00-000,VS,청림보드(인터플러스 경면)
1813,HF2-48,Life Oak Long,6000644-00-000,NM,
1814,HF2-49,Canyon Kalk Long,6000645-00-000,NM,
1815,HF2-47,Life Oak Long,6000646-00-000,NM,
1816,U7-60,BP032,BP032,민자,
1817,S36,CH 경면,CH 경면,CH,청림보드(인터플러스 경면)
1818,S9,CL 경면,CL 경면,CL,목림
1819,S1,CT 경면,CT 경면,CT,목림
1820,B16-85,Black,DP/KCC/Black,SM,"승은산업,건창기업(유사 HM)"
1821,B16-84,White,DP/KCC/White,SM,"승은산업,건창기업(유사 HM)"
1822,B40-295,H,H,HM,목림(유사 SM)
1823,C16-50,HS 670 SG ,HS 670 SG ,SM,
1824,B31-628,HS0868LS,HS0868LS,F,
1825,C16-113,HS1294JB,HS1294JB,SM,
1826,C16-114,HS1295JB,HS1295JB,SM,
1827,B37-289,HSS005,HSS005,VS,청림보드(인터플러스 경면)
1828,B1-290,HSS005,HSS005,CT,목림
1829,B7-246,HSS007,HSS007,민자,
1830,B7-247,HSS015,HSS015,민자,
1831,B1-286,HSS022,HSS022,CT,목림
1832,B37-285,HSS022,HSS022,VS,청림보드(인터플러스 경면)
1833,B37-287,HSS027,HSS027,VS,청림보드(인터플러스 경면)
1834,B1-288,HSS027,HSS027,CT,목림
1835,B1-165,HSS033,HSS033,CT,목림
1836,B16-152,HSS048,HSS048,SM,"승은산업,건창기업(유사 HM)"
1837,B37-151,HSS048,HSS048,VS,청림보드(인터플러스 경면)
1838,B16-104,ICC L-7003Z,ICC L-7003Z,SM,"승은산업,건창기업(유사 HM)"
1839,B1-103,ICC L-7003Z,ICC L-7003Z,CT,목림
1840,B16-106,ICC L-7999,ICC L-7999,SM,"승은산업,건창기업(유사 HM)"
1841,B1-105,ICC L-7999,ICC L-7999,CT,목림
1842,S31-241,White,KD0007U,F,건창기업
1843,S25-242,White,KD0007U,J,건창기업(유사 TK)
1844,S16-240,White,KD0007U,SM,"승은산업,건창기업(유사 HM)"
1845,S35-243,White,KD0007U,SJ1,청림보드 (성지라미텍 경면)
1846,S1-239,White,KD0007U,CT,목림
1847,S3-238,White,KD0007U,UK,목림
1848,T40-570,White,KD0012D,HM,
1849,S26-98,White,KD0012D,T,건창기업
1850,S11-113,White,KD0012D,PM,"목림, 건창기업"
1851,U44,White,KD0012D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1852,S11-107,White,KD0018U,PM,"목림, 건창기업"
1853,U45,White,KD0018U(100g),민자,"목림,승은산업,건창기업,제이제이 데코 등"
1854,U3-96,White,KD0018U(100g),UK,
1855,B45-620,White,KD0018U(100g) ,L ,
1856,S11-103,White,KD0020U,PM,"목림, 건창기업"
1857,S35-473,White,KD0021U,SJ1,청림보드 (성지라미텍 경면)
1858,S1-199,White,KD0021U,CT,목림
1859,S11-108,White,KD0021U,PM,"목림, 건창기업"
1860,AT-882,White,KD0027U,G+ 도장 (soft touch),크라텍
1861,S42-865,White,KD0027U,LE1,프린테크
1862,S26-95,White,KD0027U,T,건창기업
1863,S37-746,White,KD0027U,VS,청림보드(인터플러스 경면)
1864,T45-321,White,KD0027U,L,건창기업
1865,S36-671,White,KD0027U,CH,청림보드(인터플러스 경면) 
1866,U1,White,KD0027U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1867,S11-104,White,KD0027U,PM,"목림, 건창기업"
1868,S35-902,White,KD0027U,SJ1,청림보드 (성지라미텍 경면)
1869,S42-908,White,KD0028D,LE1,프린테크
1870,AT-877,White,KD0028D,G+ 도장 (soft touch),크라텍
1871,S11-281,White,KD0028D,PM,"목림, 건창기업"
1872,S1-760,White,KD0028D,CT,목림
1873,U2,White,KD0028D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1874,S37-770,White,KD0028D,VS,청림보드(인터플러스 경면)
1875,T50-252,White,KD0028D,CS,건창기업
1876,S36-672,White,KD0028D,CH,청림보드(인터플러스 경면) 
1877,S35-899,White,KD0028D,SJ1,청림보드 (성지라미텍 경면)
1878,T64-691,White,KD0028U,SC,
1879,B40-299,White,KD0028U,HM,목림(유사 SM)
1880,S11-99,White,KD0028U,PM,"목림, 건창기업"
1881,S1-759,White,KD0032D,CT,목림
1882,S11-102,White,KD0032D,PM,"목림, 건창기업"
1883,S26-94,White,KD0032D,T,건창기업
1884,S37-747,White,KD0032D,VS,청림보드(인터플러스 경면)
1885,T4-306,White,KD0032D,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1886,T40-226,White,KD0032D,HM,목림(유사 SM)
1887,U3,B/P White,KD0032D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1888,S42-890,White,KD0032D,LE1,프린테크
1889,S11-105,White,KD0033U,PM,"목림, 건창기업"
1890,U4,White,KD0033U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1891,S36-661,White,KD0033U,CH,청림보드(인터플러스 경면)
1892,T16-517,White,KD0033U,SM,
1893,T46-522,White,KD0043U,NS,
1894,T64-702,White,KD0043U,SC,
1895,S26-96,White,KD0043U,T,건창기업
1896,S37-748,White,KD0043U,VS,청림보드(인터플러스 경면)
1897,S11-109,White,KD0043U,PM,"목림, 건창기업"
1898,S1-200,White,KD0043U,CT,목림
1899,S35-474,White,KD0043U,SJ1,청림보드 (성지라미텍 경면)
1900,U5,White,KD0043U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1901,T45-322,White,KD0043U,L,건창기업
1902,S7-279,White,KD0043U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1903,S36-636,White,KD0043U,CH,청림보드(인터플러스 경면)
1904,T16-518,White,KD0043U,SM,
1905,S42-891,White,KD0043U,LE1,프린테크
1906,S9-625,White,KD0043U,CL,목림
1907,S11-282,White,KD0053D,PM,"목림, 건창기업"
1908,B45-619,White,KD0053D,L,
1909,S16-837,White,KD0053D,SM,"승은산업,건창기업(유사 HM)"
1910,S8-630,White,KD0053D,FB,목림
1911,S36-637,White,KD0053D,CH,청림보드(인터플러스 경면)
1912,U6,White,KD0053D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1913,S11-283,White,KD0066U,PM,"목림, 건창기업"
1914,U7,White,KD0066U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1915,S7-300,White,KD0066U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1916,S35-287,White,KD0066U,SJ1,청림보드 (성지라미텍 경면)
1917,S40-627,White,KD0102D,HM,목림(유사 SM)
1918,U46,Beige,KD1014D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1919,U59-83,Beige,KD1016U,LV,
1920,T1-523,Beige,KD1016U,CT,목림
1921,AT-878,Beige,KD1016U,G+ 도장 (soft touch),크라텍
1922,S9-743,Beige,KD1016U,CL,목림
1923,S42-866,Beige,KD1016U,LE1,프린테크
1924,T32-359,Beige,KD1016U,S,건창기업
1925,T50-392,Beige,KD1016U,CS,건창기업
1926,U8,Beige,KD1016U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1927,S11-106,Beige,KD1016U,PM,"목림, 건창기업"
1928,S37-905,Beige,KD1016U,VS,청림보드(인터플러스 경면)
1929,S35-900,Beige,KD1016U,SJ1,청림보드 (성지라미텍 경면)
1930,S40-643,Beige,KD1016U,HM,목림(유사 SM)
1931,S37-755,Grey,KD5001D,VS,청림보드(인터플러스 경면)
1932,S11-285,Grey,KD5001D,PM,"목림, 건창기업"
1933,S1-592,Grey,KD5001D,CT,목림
1934,S8-486,Grey,KD5001D,FB,목림
1935,U9,Grey,KD5001D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1936,S40-756,Grey,KD5001D,HM,목림(유사 SM)
1937,S9-626,Grey,KD5001D,CL,목림
1938,U3-80,Grey,KD5002D,UK,
1939,S35-288,Grey,KD5002D,SJ1,청림보드 (성지라미텍 경면)
1940,S37-763,Grey,KD5002D,VS,청림보드(인터플러스 경면)
1941,S7-298,Grey,KD5002D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1942,S1-832,Grey,KD5002D,CT,목림
1943,T40-227,Grey,KD5002D,HM,목림(유사 SM)
1944,S8-485,Grey,KD5002D,FB,목림
1945,U10,Grey,KD5002D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1946,T50-253,Grey,KD5002D,CS,건창기업
1947,T40-228,Grey,KD5002D,LE1,프린테크
1948,T46-759,Grey,KD5005D,NS,
1949,T37-761,Grey,KD5005D,VS,
1950,T35-760,Grey,KD5005D,SJ1,
1951,U64-4,Grey,KD5005D,SC,
1952,T16-495,Grey,KD5005D,SM,
1953,T56-492,Grey,KD5005D,DP,승은산업
1954,T42-482,Grey,KD5005D,LE1,
1955,U47,Grey,KD5005D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1956,U59-82,Grey,KD5008U,LV,
1957,S8-484,Grey,KD5008U,FB,목림
1958,S11-100,Grey,KD5008U,PM,"목림, 건창기업"
1959,S37-764,Grey,KD5008U,VS,청림보드(인터플러스 경면)
1960,S1-558,Grey,KD5008U,CT,목림
1961,T61-568,Grey,KD5008U,CM,목림
1962,AT-883,Grey,KD5008U,G+ 도장 (soft touch),크라텍
1963,S42-864,Grey,KD5008U,LE1,프린테크
1964,S26-93,Grey,KD5008U,T,건창기업
1965,S7-297,Grey,KD5008U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1966,S40-767,Grey,KD5008U,HM,목림(유사 SM)
1967,U11,Grey,KD5008U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1968,T64-682,Grey,KD5008U,SC,
1969,B46-317,Grey,KD5008U,NS,건창기업
1970,T50-254,Grey,KD5008U,CS,건창기업
1971,S36-557,Grey,KD5008U,CH,청림보드(인터플러스 경면) 
1972,S35-290,Grey,KD5008U,SJ1,청림보드 (성지라미텍 경면)
1973,T45-498,Grey,KD5008U,L,
1974,T3-497,Grey,KD5008U,UK,
1975,T58-436,Grey,KD5008U,TS,
1976,T44-86,Grey,KD5008U,목림273,목림
1977,B7-60,Grey,KD5008U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1978,S9-624,Grey,KD5008U,CL,목림
1979,S42-910,Grey,KD5010U,LE1,프린테크
1980,S31-761,Grey,KD5010U,F,건창기업
1981,T44-856,Grey,KD5010U,목림273,
1982,T56-855,Grey,KD5010U,DP,승은산업
1983,S16-758,Grey,KD5010U,SM,"승은산업,건창기업(유사 HM)"
1984,T61-569,Grey,KD5010U,CM,목림
1985,T58-917,Grey,KD5010U,TS,
1986,AT-880,Grey,KD5010U,G+ 도장 (soft touch),크라텍
1987,S1-201,Grey,KD5010U,CT,목림
1988,T64-683,Grey,KD5010U,SC,
1989,T50-259,Grey,KD5010U,CS,건창기업
1990,S9-598,Grey,KD5010U,CL,목림
1991,U12,Grey,KD5010U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1992,S7-280,Grey,KD5010U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1993,T3-238,Grey,KD5010U,UK,목림
1994,T4-305,Grey,KD5010U,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1995,S35-289,Grey,KD5010U,SJ1,청림보드 (성지라미텍 경면)
1996,S11-101,Grey,KD5010U,PM,"목림, 건창기업"
1997,S37-499,Grey,KD5010U,VS,청림보드(인터플러스 경면)
1998,S8-631,Grey,KD5010U,FB,목림
1999,AU-33,Grey,KD5010U(후면 소프트엠보),G+ 도장 (soft touch),크라텍
2000,T45-423,Grey,KD5014D,L,건창기업
2001,T44-582,Grey,KD5014D,목림273,
2002,U58-6,Grey,KD5014D,TS,
2003,S16-563,Grey,KD5014D,SM,"승은산업,건창기업(유사 HM)"
2004,T59-572,Grey,KD5014D,LV,
2005,S11-552,Grey,KD5014D,PM,"목림, 건창기업"
2006,AT-784,Grey,KD5014D,G+ 도장 (soft touch),크라텍
2007,AC-779,Grey,KD5014D,M2 도장 (easy coating),크라텍
2008,T4-838,Grey,KD5014D,소프트엠보,
2009,T40-574,Grey,KD5014D,HM,
2010,T64-684,Grey,KD5014D,SC,
2011,T50-264,Grey,KD5014D,CS,건창기업
2012,B7-61,Grey,KD5014D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2013,T32-358,Gray,KD5014D,S,건창기업
2014,S37-500,Grey,KD5014D,VS,청림보드(인터플러스 경면)
2015,U13,Grey,KD5014D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2016,T3-239,Grey,KD5014D,UK,목림
2017,S35-291,Grey,KD5014D,SJ1,청림보드 (성지라미텍 경면)
2018,S1-665,Grey,KD5014D,CT,목림
2019,S42-894,Grey,KD5014D,LE1,프린테크
2020,S9-623,Grey,KD5014D,CL,목림
2021,S8-632,Grey,KD5014D,FB,목림
2022,B44-87,Grey,KD5014D(중복),목림273,목림
2023,T44-658,Grey,KD5016U,목림273,
2024,T25-657,Grey,KD5016U,J,
2025,T45-656,Grey,KD5016U,L,
2026,T3-655,Grey,KD5016U,UK,
2027,T39-654,Grey,KD5016U,TK,
2028,T24-653,Grey,KD5016U,QT,
2029,T8-801,Grey,KD5016U,FB,
2030,T35-766,Grey,KD5016U,SJ1,
2031,T46-765,Grey,KD5016U,NS,
2032,T7-647,Grey,KD5016U,민자,
2033,T56-491,Grey,KD5016U,DP,승은산업
2034,T42-483,Grey,KD5016U,LE1,
2035,U61,Grey,KD5016U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2036,T37-476,Grey,KD5016U,VS,
2037,U64-75,Grey,KD5016U,SC,
2038,S11-110,Grey,KD5018U,PM,"목림, 건창기업"
2039,S26-142,Black,KD5021U,T,건창기업
2040,T40-435,Black,KD5021U,HM,목림(유사 SM)
2041,S11-111,Black,KD5021U,PM,"목림, 건창기업"
2042,S35-292,Black,KD5021U,SJ1,청림보드 (성지라미텍 경면)
2043,S7-299,Black,KD5021U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2044,U14,Black,KD5021U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2045,B36-36,Black,KD5021U,CH,청림보드(인터플러스 경면) 
2046,S9-628,Black,KD5021U,CL,목림
2047,S37-438,Black,KD5021U,VS,청림보드(인터플러스 경면)
2048,B1-35,Black,KD5021U,CT,목림
2049,S1-839,Grey,KD5023D,CT,목림
2050,T37-461,Grey,KD5023D,VS,
2051,S40-646,Grey,KD5023D,HM,목림(유사 SM)
2052,U15,Grey,KD5023D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2053,B62-594,Grey,KD5023D,AK,목림
2054,T9-58,Grey,KD5023D,CL,목림
2055,U56-92,Brown,KD5023D,DP,
2056,U7-17,Grey,KD5040U,민자,
2057,T3-511,KDW-2167,KDW-2167,UK,
2058,B42-248,KG-H-1131,KG-H-1131,LE1,프린테크
2059,B16-796,MS501,MS501,SM,
2060,B7-795,MS501,MS501,민자,
2061,B9-241,MS517,MS517,CL,목림
2062,B64-728,MS518(유신물산),MS518(유신물산),SC,
2063,B9-242,MS527,MS527,CL,목림
2064,B64-726,MS532(유신물산),MS532(유신물산),SC,
2065,B1-121,Grey,N105,CT,목림
2066,A9-171,N144,N144,CL,목림
2067,B64-915,N239,N239,SC,
2068,B42-707,N241,N241,LE1,
2069,B64-729,N241(효산),N241(효산),SC,
2070,B40-573,N243,N243,LE1,프린테크
2071,B42-704,N244,N244,LE1,
2072,B42-705,N246,N246,LE1,
2073,B42-706,N252,N252,LE1,
2074,C7-16,PTA469,PTA469,민자,
2075,B37-5,S833(효산품번),S833,VS,청림보드(인터플러스 경면)
2076,HF4-41,SA18,SA18,BF,
2077,R37-386,Granitello,SA32,VS,청림보드(인터플러스 경면)
2078,R3-387,Walnut,SA34,UK,
2079,HF4-39,SA5,SA5,BF,
2080,HF4-40,SA9,SA9,BF,
2081,S35,SJ1 경면,SJ1 경면,SJ1,청림보드 (성지라미텍 경면)
2082,B37-579,SM1023S,SM1023S,VS,
2083,B42-249,SM1024M,SM1024M,LE1,프린테크
2084,B37-580,SM1025T,SM1025T,VS,
2085,B9-250,SM1153X,SM1153X,CL,목림
2086,B58-424,SM1153X,SM1153X,TS,건창기업
2087,S37,VS 경면,VS 경면,VS,청림보드(인터플러스 경면)
2088,T64-701,White,XH1004D,SC,
2089,T44-798,White,XH1004D,목림273,
2090,T42-625,White,XH1004D,LE1,
2091,T16-870,White,XH1004D,SM,
2092,U16,White,XH1004D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2093,B62-595,White,XH1004D,AK,목림
2094,S11-286,White,XH1004D,PM,"목림, 건창기업"
2095,S37-906,White,XH1004D,VS,청림보드(인터플러스 경면)
2096,S9-897,White,XH1004D,CL,목림
2097,B31-221,Grey,XH5013D,F,건창기업
2098,T26-235,Grey,XH5013D,T,건창기업
2099,S42-863,Grey,XH5013D,LE1,프린테크
2100,T64-685,Grey,XH5013D,SC,
2101,T50-260,Grey,XH5013D,CS,건창기업
2102,T45-422,Grey,XH5013D,L,건창기업
2103,B46-222,Grey,XH5013D,NS,건창기업
2104,S1-593,Grey,XH5013D,CT,목림
2105,B44-220,Grey,XH5013D,목림273,목림
2106,S40-928,Grey,XH5013D,HM,목림(유사 SM)
2107,S37-911,Grey,XH5013D,VS,청림보드(인터플러스 경면)
2108,U17,Grey,XH5013D,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2109,S35-607,Grey,XH5013D,SJ1,청림보드 (성지라미텍 경면)
2110,T10-2,Grey,XH5013D,DS,목림
2111,S9-609,Grey,XH5013D,CL,목림
2112,S8-600,Grey,XH5013D,FB,목림
2113,S11-284,Grey,XH5013D,PM,"목림, 건창기업"
2114,S37-765,Grey,XH5015U,VS,청림보드(인터플러스 경면)
2115,S16-838,Grey,XH5015U,SM,"승은산업,건창기업(유사 HM)"
2116,S1-833,Grey,XH5015U,CT,목림
2117,T42-802,Grey,XH5015U,LE1,
2118,T8-800,Grey,XH5015U,FB,
2119,T44-797,Grey,XH5015U,목림273,
2120,S35-692,Grey,XH5015U,SJ1,청림보드 (성지라미텍 경면)
2121,T50-255,Grey,XH5015U,CS,건창기업
2122,U18,Grey,XH5015U,민자,"목림,승은산업,건창기업,제이제이 데코 등"
2123,S9-667,Grey,XH5015U,CL,목림
2124,T3-480,Grey,XH5015U,UK,
2125,T45-481,Grey,XH5015U,L,
2126,B40-296,별,별,HM,목림(유사 SM)
2127,A1-66,양면누적지,양면누적지,CT,목림
2128,B37-330,클린터치 시나몬,클린터치 시나몬,VS,청림보드(인터플러스 경면)
2129,B37-329,클린터치 초코,클린터치 초코,VS,청림보드(인터플러스 경면)
2130,B37-328,프린테크 다크 초코,프린테크 다크 초코,VS,청림보드(인터플러스 경면)
